33,1,0,0,1,0.11,9.375
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
123,1,0,0,1,0.41,2.45901639
1,1,0,0,1,0.0,10.0
187,1,0,0,1,0.62333333,1.61290323
8,1,0,0,1,0.02666667,42.85714286
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
66,1,0,0,1,0.22,4.61538462
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
3,1,0,0,1,0.01,150.0
16,1,0,0,1,0.05333333,20.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
32,1,0,0,1,0.10666667,9.67741935
76,1,0,0,1,0.25333333,4.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
254,1,0,0,1,0.84666667,1.18577075
37,1,0,0,1,0.12333333,8.33333333
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
161,1,0,0,1,0.53666667,1.875
2,1,0,0,1,0.00666667,300.0
19,1,0,0,1,0.06333333,16.66666667
33,1,0,0,1,0.11,9.375
17,1,0,0,1,0.05666667,18.75
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
150,1,0,0,1,0.5,2.01342282
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
68,1,0,0,1,0.22666667,4.47761194
3,1,0,0,1,0.01,150.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
17,1,0,0,1,0.05666667,18.75
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
24,1,0,0,1,0.08,13.04347826
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
3,1,0,0,1,0.01,150.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
2,1,0,0,1,0.00666667,300.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
30,1,0,0,1,0.1,10.34482759
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
40,1,0,0,1,0.13333333,7.69230769
7,1,0,0,1,0.02333333,50.0
15,1,0,0,1,0.05,21.42857143
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
76,1,0,0,1,0.25333333,4.0
3,1,0,0,1,0.01,150.0
77,1,0,0,1,0.25666667,3.94736842
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
25,1,0,0,1,0.08333333,12.5
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
38,1,0,0,1,0.12666667,8.10810811
1,1,0,0,1,0.0,10.0
281,1,0,0,1,0.93666667,1.07142857
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
138,1,0,0,1,0.46,2.18978102
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
38,1,0,0,1,0.12666667,8.10810811
5,1,0,0,1,0.01666667,75.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
3,1,0,0,1,0.01,150.0
23,1,0,0,1,0.07666667,13.63636364
31,1,0,0,1,0.10333333,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
168,1,0,0,1,0.56,1.79640719
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
79,1,0,0,1,0.26333333,3.84615385
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
19,1,0,0,1,0.06333333,16.66666667
8,1,0,0,1,0.02666667,42.85714286
259,1,0,0,1,0.86333333,1.1627907
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
69,1,0,0,1,0.23,4.41176471
75,1,0,0,1,0.25,4.05405405
13,1,0,0,1,0.04333333,25.0
4,1,0,0,1,0.01333333,100.0
39,1,0,0,1,0.13,7.89473684
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
14,1,0,0,1,0.04666667,23.07692308
13,1,0,0,1,0.04333333,25.0
23,1,0,0,1,0.07666667,13.63636364
16,1,0,0,1,0.05333333,20.0
25,1,0,0,1,0.08333333,12.5
22,1,0,0,1,0.07333333,14.28571429
7,1,0,0,1,0.02333333,50.0
112,1,0,0,1,0.37333333,2.7027027
2,1,0,0,1,0.00666667,300.0
81,1,0,0,1,0.27,3.75
17,1,0,0,1,0.05666667,18.75
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
22,1,0,0,1,0.07333333,14.28571429
17,1,0,0,1,0.05666667,18.75
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
286,1,0,0,1,0.95333333,1.05263158
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
312,1,0,0,1,1.04,0.96463023
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
71,1,0,0,1,0.23666667,4.28571429
1,1,0,0,1,0.0,10.0
158,1,0,0,1,0.52666667,1.91082803
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
93,1,0,0,1,0.31,3.26086957
2,1,0,0,1,0.00666667,300.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
23,1,0,0,1,0.07666667,13.63636364
7,1,0,0,1,0.02333333,50.0
148,1,0,0,1,0.49333333,2.04081633
325,1,0,0,1,1.08333333,0.92592593
3,1,0,0,1,0.01,150.0
51,1,0,0,1,0.17,6.0
4,1,0,0,1,0.01333333,100.0
30,1,0,0,1,0.1,10.34482759
2,1,0,0,1,0.00666667,300.0
153,1,0,0,1,0.51,1.97368421
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
118,1,0,0,1,0.39333333,2.56410256
7,1,0,0,1,0.02333333,50.0
307,1,0,0,1,1.02333333,0.98039216
13,1,0,0,1,0.04333333,25.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
69,1,0,0,1,0.23,4.41176471
195,1,0,0,1,0.65,1.54639175
13,1,0,0,1,0.04333333,25.0
106,1,0,0,1,0.35333333,2.85714286
10,1,0,0,1,0.03333333,33.33333333
25,1,0,0,1,0.08333333,12.5
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
4,1,0,0,1,0.01333333,100.0
14,1,0,0,1,0.04666667,23.07692308
2,1,0,0,1,0.00666667,300.0
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
20,1,0,0,1,0.06666667,15.78947368
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
35,1,0,0,1,0.11666667,8.82352941
25,1,0,0,1,0.08333333,12.5
6,1,0,0,1,0.02,60.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
10,1,0,0,1,0.03333333,33.33333333
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
201,1,0,0,1,0.67,1.5
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
25,1,0,0,1,0.08333333,12.5
10,1,0,0,1,0.03333333,33.33333333
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
75,1,0,0,1,0.25,4.05405405
23,1,0,0,1,0.07666667,13.63636364
22,1,0,0,1,0.07333333,14.28571429
20,1,0,0,1,0.06666667,15.78947368
293,1,0,0,1,0.97666667,1.02739726
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
15,1,0,0,1,0.05,21.42857143
6,1,0,0,1,0.02,60.0
18,1,0,0,1,0.06,17.64705882
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
23,1,0,0,1,0.07666667,13.63636364
8,1,0,0,1,0.02666667,42.85714286
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
36,1,0,0,1,0.12,8.57142857
2,1,0,0,1,0.00666667,300.0
22,1,0,0,1,0.07333333,14.28571429
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
153,1,0,0,1,0.51,1.97368421
85,1,0,0,1,0.28333333,3.57142857
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
270,1,0,0,1,0.9,1.11524164
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
14,1,0,0,1,0.04666667,23.07692308
12,1,0,0,1,0.04,27.27272727
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
3,1,0,0,1,0.01,150.0
291,1,0,0,1,0.97,1.03448276
14,1,0,0,1,0.04666667,23.07692308
6,1,0,0,1,0.02,60.0
221,1,0,0,1,0.73666667,1.36363636
16,1,0,0,1,0.05333333,20.0
7,1,0,0,1,0.02333333,50.0
14,1,0,0,1,0.04666667,23.07692308
14,1,0,0,1,0.04666667,23.07692308
105,1,0,0,1,0.35,2.88461538
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
190,1,0,0,1,0.63333333,1.58730159
36,1,0,0,1,0.12,8.57142857
3,1,0,0,1,0.01,150.0
8,1,0,0,1,0.02666667,42.85714286
25,1,0,0,1,0.08333333,12.5
27,1,0,0,1,0.09,11.53846154
217,1,0,0,1,0.72333333,1.38888889
39,1,0,0,1,0.13,7.89473684
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
7,1,0,0,1,0.02333333,50.0
141,1,0,0,1,0.47,2.14285714
5,1,0,0,1,0.01666667,75.0
36,1,0,0,1,0.12,8.57142857
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
31,1,0,0,1,0.10333333,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
272,1,0,0,1,0.90666667,1.10701107
7,1,0,0,1,0.02333333,50.0
71,1,0,0,1,0.23666667,4.28571429
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
17,1,0,0,1,0.05666667,18.75
2,1,0,0,1,0.00666667,300.0
173,1,0,0,1,0.57666667,1.74418605
16,1,0,0,1,0.05333333,20.0
31,1,0,0,1,0.10333333,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
28,1,0,0,1,0.09333333,11.11111111
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
50,1,0,0,1,0.16666667,6.12244898
66,1,0,0,1,0.22,4.61538462
14,1,0,0,1,0.04666667,23.07692308
9,1,0,0,1,0.03,37.5
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
9,1,0,0,1,0.03,37.5
250,1,0,0,1,0.83333333,1.20481928
2,1,0,0,1,0.00666667,300.0
42,1,0,0,1,0.14,7.31707317
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
96,1,0,0,1,0.32,3.15789474
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
402,1,0,0,1,1.34,0.74812968
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
139,1,0,0,1,0.46333333,2.17391304
119,1,0,0,1,0.39666667,2.54237288
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
18,1,0,0,1,0.06,17.64705882
3,1,0,0,1,0.01,150.0
113,1,0,0,1,0.37666667,2.67857143
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
26,1,0,0,1,0.08666667,12.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
18,1,0,0,1,0.06,17.64705882
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
20,1,0,0,1,0.06666667,15.78947368
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
54,1,0,0,1,0.18,5.66037736
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
21,1,0,0,1,0.07,15.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
40,1,0,0,1,0.13333333,7.69230769
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
117,1,0,0,1,0.39,2.5862069
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
42,1,0,0,1,0.14,7.31707317
1,1,0,0,1,0.0,10.0
22,1,0,0,1,0.07333333,14.28571429
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
28,1,0,0,1,0.09333333,11.11111111
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
51,1,0,0,1,0.17,6.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
38,1,0,0,1,0.12666667,8.10810811
89,1,0,0,1,0.29666667,3.40909091
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
37,1,0,0,1,0.12333333,8.33333333
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
36,1,0,0,1,0.12,8.57142857
96,1,0,0,1,0.32,3.15789474
193,1,0,0,1,0.64333333,1.5625
1,1,0,0,1,0.0,10.0
181,1,0,0,1,0.60333333,1.66666667
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
11,1,0,0,1,0.03666667,30.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
26,1,0,0,1,0.08666667,12.0
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
24,1,0,0,1,0.08,13.04347826
13,1,0,0,1,0.04333333,25.0
98,1,0,0,1,0.32666667,3.09278351
39,1,0,0,1,0.13,7.89473684
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
10,1,0,0,1,0.03333333,33.33333333
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
22,1,0,0,1,0.07333333,14.28571429
10,1,0,0,1,0.03333333,33.33333333
17,1,0,0,1,0.05666667,18.75
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
185,1,0,0,1,0.61666667,1.63043478
10,1,0,0,1,0.03333333,33.33333333
13,1,0,0,1,0.04333333,25.0
2,1,0,0,1,0.00666667,300.0
17,1,0,0,1,0.05666667,18.75
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
15,1,0,0,1,0.05,21.42857143
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
32,1,0,0,1,0.10666667,9.67741935
16,1,0,0,1,0.05333333,20.0
8,1,0,0,1,0.02666667,42.85714286
3,1,0,0,1,0.01,150.0
74,1,0,0,1,0.24666667,4.10958904
10,1,0,0,1,0.03333333,33.33333333
7,1,0,0,1,0.02333333,50.0
78,1,0,0,1,0.26,3.8961039
256,1,0,0,1,0.85333333,1.17647059
144,1,0,0,1,0.48,2.0979021
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
22,1,0,0,1,0.07333333,14.28571429
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
26,1,0,0,1,0.08666667,12.0
183,1,0,0,1,0.61,1.64835165
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
112,1,0,0,1,0.37333333,2.7027027
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
152,1,0,0,1,0.50666667,1.98675497
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
3,1,0,0,1,0.01,150.0
159,1,0,0,1,0.53,1.89873418
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
19,1,0,0,1,0.06333333,16.66666667
7,1,0,0,1,0.02333333,50.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
153,1,0,0,1,0.51,1.97368421
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
17,1,0,0,1,0.05666667,18.75
138,1,0,0,1,0.46,2.18978102
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
5,1,0,0,1,0.01666667,75.0
23,1,0,0,1,0.07666667,13.63636364
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
3,1,0,0,1,0.01,150.0
23,1,0,0,1,0.07666667,13.63636364
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
10,1,0,0,1,0.03333333,33.33333333
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
30,1,0,0,1,0.1,10.34482759
11,1,0,0,1,0.03666667,30.0
